code,name,date,open,high,low,close,volume,trade_value
000660,SKÇÏÀÌ´Ð½º,20240620,233500,238500,231000,237500,2927358,690354
000660,SKÇÏÀÌ´Ð½º,20240621,230500,234500,230000,234000,3848394,893734
000660,SKÇÏÀÌ´Ð½º,20240624,228000,230000,220000,223000,5080726,1136221
000660,SKÇÏÀÌ´Ð½º,20240625,215500,225000,215000,225000,5730999,1265956
000660,SKÇÏÀÌ´Ð½º,20240626,228000,238500,227500,237000,5166862,1207856
000660,SKÇÏÀÌ´Ð½º,20240627,229500,239000,227500,236500,3763005,878990
000660,SKÇÏÀÌ´Ð½º,20240628,235500,237500,232500,236500,2368287,557342
000660,SKÇÏÀÌ´Ð½º,20240701,233500,236500,232000,235500,1709955,400887
000660,SKÇÏÀÌ´Ð½º,20240702,235500,237000,230500,232000,2343947,547269
000660,SKÇÏÀÌ´Ð½º,20240703,231000,236000,225000,236000,3315677,765078
000660,SKÇÏÀÌ´Ð½º,20240704,240500,240500,225000,230000,7599882,1754420
000660,SKÇÏÀÌ´Ð½º,20240705,228500,237500,227500,236000,4041293,942907
000660,SKÇÏÀÌ´Ð½º,20240708,234000,237000,232500,233500,2309023,540445
000660,SKÇÏÀÌ´Ð½º,20240709,235500,241000,233000,238500,4810781,1143175
000660,SKÇÏÀÌ´Ð½º,20240710,237500,239000,234000,239000,2579373,611202
000660,SKÇÏÀÌ´Ð½º,20240711,242500,248500,241000,241000,5336097,1303368
000660,SKÇÏÀÌ´Ð½º,20240712,232000,236000,230000,233000,4972976,1157878
000660,SKÇÏÀÌ´Ð½º,20240715,235000,235500,226500,230000,3301380,763989
000660,SKÇÏÀÌ´Ð½º,20240716,226500,235000,224000,233000,3982189,918962
000660,SKÇÏÀÌ´Ð½º,20240717,229500,230000,220500,220500,6051510,1354822
000660,SKÇÏÀÌ´Ð½º,20240718,212500,215000,209000,212500,8847665,1873308
000660,SKÇÏÀÌ´Ð½º,20240719,208500,214000,207000,209500,4519170,949039
000660,SKÇÏÀÌ´Ð½º,20240722,209000,209500,200500,205000,6662441,1363039
000660,SKÇÏÀÌ´Ð½º,20240723,208500,209500,200500,205000,5976519,1224620
000660,SKÇÏÀÌ´Ð½º,20240724,202000,212500,200000,208500,4838734,1003814
000660,SKÇÏÀÌ´Ð½º,20240725,196200,198800,189000,190000,12503762,2411731
000660,SKÇÏÀÌ´Ð½º,20240726,190800,194500,186100,191800,8769107,1670363
000660,SKÇÏÀÌ´Ð½º,20240729,195000,195700,192200,195600,4017366,781013
000660,SKÇÏÀÌ´Ð½º,20240730,191300,192200,186500,188900,5165131,973145
000660,SKÇÏÀÌ´Ð½º,20240731,188000,195000,185200,194600,6439929,1228259
000660,SKÇÏÀÌ´Ð½º,20240801,201500,201500,193300,193300,6457167,1274255
000660,SKÇÏÀÌ´Ð½º,20240802,183600,184000,172400,173200,13050139,2305549
000660,SKÇÏÀÌ´Ð½º,20240805,168000,171200,151600,156100,12358821,1991369
000660,SKÇÏÀÌ´Ð½º,20240806,165100,166400,161500,163700,10717321,1760799
000660,SKÇÏÀÌ´Ð½º,20240807,160900,171000,157400,169300,9732037,1606880
000660,SKÇÏÀÌ´Ð½º,20240808,162600,168200,161200,163400,5370361,880066
000660,SKÇÏÀÌ´Ð½º,20240809,172800,172800,168800,171500,5141277,878158
000660,SKÇÏÀÌ´Ð½º,20240812,174500,179800,172600,177000,4413736,782042
000660,SKÇÏÀÌ´Ð½º,20240813,179900,182400,178800,181900,4234287,764401
000660,SKÇÏÀÌ´Ð½º,20240814,188000,188100,184700,186700,4420516,825170
000660,SKÇÏÀÌ´Ð½º,20240816,196000,200000,194700,199700,6959688,1376475
000660,SKÇÏÀÌ´Ð½º,20240819,199900,199900,192400,193900,3977026,777397
000660,SKÇÏÀÌ´Ð½º,20240820,198700,202500,198100,199700,4258190,853193
000660,SKÇÏÀÌ´Ð½º,20240821,193000,195400,191100,192600,4508983,869119
000660,SKÇÏÀÌ´Ð½º,20240822,192000,194400,189000,191100,3166217,605771
000660,SKÇÏÀÌ´Ð½º,20240823,186000,189300,185400,185500,4371332,816525
000660,SKÇÏÀÌ´Ð½º,20240826,187800,188500,179600,179600,4913204,895836
000660,SKÇÏÀÌ´Ð½º,20240827,176800,180200,173400,175000,5796566,1019902
000660,SKÇÏÀÌ´Ð½º,20240828,175000,180800,174000,179300,5590086,990246
000660,SKÇÏÀÌ´Ð½º,20240829,167600,171700,167200,169700,8284585,1401104
000660,SKÇÏÀÌ´Ð½º,20240830,171000,175500,169400,173700,4498221,777225
000660,SKÇÏÀÌ´Ð½º,20240902,173600,174900,168400,174000,3507670,603453
000660,SKÇÏÀÌ´Ð½º,20240903,172900,173800,168300,168300,3286574,561624
000660,SKÇÏÀÌ´Ð½º,20240904,152900,159000,152900,154800,10020391,1562780
000660,SKÇÏÀÌ´Ð½º,20240905,157000,163000,156600,159400,5349484,852321
000660,SKÇÏÀÌ´Ð½º,20240906,157100,158200,154900,156400,3459914,540879
000660,SKÇÏÀÌ´Ð½º,20240909,151800,157700,150500,157000,4484162,690588
000660,SKÇÏÀÌ´Ð½º,20240910,157400,161700,154300,155500,4718523,743554
000660,SKÇÏÀÌ´Ð½º,20240911,156800,158700,154300,157200,3203928,502163
000660,SKÇÏÀÌ´Ð½º,20240912,165200,171300,163800,168800,8628996,1448495
000660,SKÇÏÀÌ´Ð½º,20240913,166500,166700,161100,162800,5246578,858303
000660,SKÇÏÀÌ´Ð½º,20240919,154700,155700,144700,152800,15001257,2252833
000660,SKÇÏÀÌ´Ð½º,20240920,160500,160800,155900,157100,7155655,1131269
000660,SKÇÏÀÌ´Ð½º,20240923,155800,162900,155700,162000,4497592,722273
000660,SKÇÏÀÌ´Ð½º,20240924,163700,163700,159200,163500,3442530,556961
000660,SKÇÏÀÌ´Ð½º,20240925,166700,169300,165000,165300,4665075,780853
000660,SKÇÏÀÌ´Ð½º,20240926,178400,180900,176200,180900,9519633,1705713
000660,SKÇÏÀÌ´Ð½º,20240927,187500,189300,183800,183800,6886272,1282740
000660,SKÇÏÀÌ´Ð½º,20240930,183700,183800,174600,174600,4859468,866893
000660,SKÇÏÀÌ´Ð½º,20241002,172700,175500,169100,169100,4720638,810120
000660,SKÇÏÀÌ´Ð½º,20241004,171700,175600,170700,174100,3633358,631393
000660,SKÇÏÀÌ´Ð½º,20241007,178400,184900,176000,184900,3904925,705726
000660,SKÇÏÀÌ´Ð½º,20241008,182200,185000,178000,178000,3988028,720348
000660,SKÇÏÀÌ´Ð½º,20241010,184500,188100,183400,186700,6325045,1175975
000660,SKÇÏÀÌ´Ð½º,20241011,190000,191200,185100,186000,3475666,651218
000660,SKÇÏÀÌ´Ð½º,20241014,186900,192300,186900,187500,3309274,625998
000660,SKÇÏÀÌ´Ð½º,20241015,191900,193200,189700,192900,4060365,779386
000660,SKÇÏÀÌ´Ð½º,20241016,184700,192500,183600,188700,4787317,898265
000660,SKÇÏÀÌ´Ð½º,20241017,191200,196000,188700,196000,3996946,766063
000660,SKÇÏÀÌ´Ð½º,20241018,198200,198200,186200,187300,5509895,1047211
000660,SKÇÏÀÌ´Ð½º,20241021,189400,192300,188000,190900,2428544,463396
000660,SKÇÏÀÌ´Ð½º,20241022,195300,195300,187500,187800,3466963,662402
000660,SKÇÏÀÌ´Ð½º,20241023,188500,196700,188000,196000,4366079,845812
000660,SKÇÏÀÌ´Ð½º,20241024,193500,202000,190000,198200,6344515,1253031
000660,SKÇÏÀÌ´Ð½º,20241025,203000,206000,199400,201000,5530362,1120583
000660,SKÇÏÀÌ´Ð½º,20241028,203500,205000,194200,196000,4114186,816480
000660,SKÇÏÀÌ´Ð½º,20241029,196000,197000,189100,190300,4067991,777433
000660,SKÇÏÀÌ´Ð½º,20241030,190200,195400,189400,195000,3580400,692876
000660,SKÇÏÀÌ´Ð½º,20241031,189900,192900,186100,186300,4573282,860701
000660,SKÇÏÀÌ´Ð½º,20241101,182500,184900,180500,182200,3478519,635191
000660,SKÇÏÀÌ´Ð½º,20241104,185200,194000,183700,194000,3569575,678441
000660,SKÇÏÀÌ´Ð½º,20241105,193600,198800,192100,193200,3560310,694370
000660,SKÇÏÀÌ´Ð½º,20241106,197700,199200,192700,195800,3460361,678933
000660,SKÇÏÀÌ´Ð½º,20241107,197400,198300,193100,197400,2976546,584762
000660,SKÇÏÀÌ´Ð½º,20241108,200500,203000,198800,200500,3031573,609386
000660,SKÇÏÀÌ´Ð½º,20241111,199300,199300,192400,192600,2636191,513601
000660,SKÇÏÀÌ´Ð½º,20241112,192500,192500,184900,185800,3920254,735921
000660,SKÇÏÀÌ´Ð½º,20241113,185700,189500,182600,182900,3172827,588573
000660,SKÇÏÀÌ´Ð½º,20241114,182900,184900,171700,173000,6309368,1103543
000660,SKÇÏÀÌ´Ð½º,20241115,174000,179000,173600,178200,4330750,767732
000660,SKÇÏÀÌ´Ð½º,20241118,173800,177800,170300,171700,3885644,672939
000660,SKÇÏÀÌ´Ð½º,20241119,170400,172900,168100,170600,4075013,694276
000660,SKÇÏÀÌ´Ð½º,20241120,175000,175100,170200,170600,3689296,636443
000660,SKÇÏÀÌ´Ð½º,20241121,168200,173000,168200,168800,3821502,650691
000660,SKÇÏÀÌ´Ð½º,20241122,171700,178200,171200,176700,3919973,687014
000660,SKÇÏÀÌ´Ð½º,20241125,174500,179500,173900,177000,4393882,778801
000660,SKÇÏÀÌ´Ð½º,20241126,175200,177700,174700,177100,1996128,352917
000660,SKÇÏÀÌ´Ð½º,20241127,175600,175700,167900,168300,4756820,809510
000660,SKÇÏÀÌ´Ð½º,20241128,164600,166300,160800,161100,5691298,925874
000660,SKÇÏÀÌ´Ð½º,20241129,160000,162400,157600,159900,4682788,748132
000660,SKÇÏÀÌ´Ð½º,20241202,162200,162700,158600,158800,3558868,570038
000660,SKÇÏÀÌ´Ð½º,20241203,159200,165100,159100,164900,4180365,677103
000660,SKÇÏÀÌ´Ð½º,20241204,161300,168000,161100,168000,5701792,941674
000660,SKÇÏÀÌ´Ð½º,20241205,170000,175600,169300,173000,4671438,809096
000660,SKÇÏÀÌ´Ð½º,20241206,173500,173600,165000,167100,4434259,744043
000660,SKÇÏÀÌ´Ð½º,20241209,167100,170600,165000,168900,5305672,892261
000660,SKÇÏÀÌ´Ð½º,20241210,168000,170400,167600,170400,3159112,534512
000660,SKÇÏÀÌ´Ð½º,20241211,167400,171800,167000,171800,2281189,386475
000660,SKÇÏÀÌ´Ð½º,20241212,176500,177400,173500,176100,4550292,799324
000660,SKÇÏÀÌ´Ð½º,20241213,174400,176400,173500,175500,3677980,643515
000660,SKÇÏÀÌ´Ð½º,20241216,177400,180400,177300,179300,3278975,586615
000660,SKÇÏÀÌ´Ð½º,20241217,183000,184500,182100,184000,3188910,586094
000660,SKÇÏÀÌ´Ð½º,20241218,183400,183900,181600,183500,2363872,432146
000660,SKÇÏÀÌ´Ð½º,20241219,173900,176800,173000,175000,4833862,846437
000660,SKÇÏÀÌ´Ð½º,20241220,174100,174800,167100,168500,4487308,759899
000660,SKÇÏÀÌ´Ð½º,20241223,170000,173300,169600,169600,3287596,562547
000660,SKÇÏÀÌ´Ð½º,20241224,171700,171900,168300,168500,1844961,312885
000660,SKÇÏÀÌ´Ð½º,20241226,170000,172000,169400,170100,2022727,345252
000660,SKÇÏÀÌ´Ð½º,20241227,170100,176000,170000,174500,2643523,459886
000660,SKÇÏÀÌ´Ð½º,20241230,174000,175800,172400,173900,1434202,250368
000660,SKÇÏÀÌ´Ð½º,20250102,170500,172200,170000,171200,2102175,358923
000660,SKÇÏÀÌ´Ð½º,20250103,174500,182700,173100,181900,4233446,760555
000660,SKÇÏÀÌ´Ð½º,20250106,184400,199800,184400,199800,7320382,1415141
000660,SKÇÏÀÌ´Ð½º,20250107,205000,206500,194800,195000,6075445,1208884
000660,SKÇÏÀÌ´Ð½º,20250108,193100,198100,191000,194700,4275792,832265
000660,SKÇÏÀÌ´Ð½º,20250109,201000,206000,199800,205000,6692254,1359638
000660,SKÇÏÀÌ´Ð½º,20250110,208000,212500,202500,203500,6149475,1275142
000660,SKÇÏÀÌ´Ð½º,20250113,203000,203000,193900,194300,4767294,939207
000660,SKÇÏÀÌ´Ð½º,20250114,194300,197900,193600,195000,3019149,588801
000660,SKÇÏÀÌ´Ð½º,20250115,198000,201000,197700,198200,3620460,721292
000660,SKÇÏÀÌ´Ð½º,20250116,208500,210000,206500,210000,6029645,1260004
000660,SKÇÏÀÌ´Ð½º,20250117,209500,217500,209000,214500,5041329,1078685
000660,SKÇÏÀÌ´Ð½º,20250120,219000,219000,210500,212000,3036234,647969
000660,SKÇÏÀÌ´Ð½º,20250121,216500,220000,214000,218000,3323212,722745
000660,SKÇÏÀÌ´Ð½º,20250122,221500,227000,217000,225500,5901740,1318000
000660,SKÇÏÀÌ´Ð½º,20250123,221000,225500,215000,219500,5994781,1318343
000660,SKÇÏÀÌ´Ð½º,20250124,220500,227000,217500,221000,3771572,838365
000660,SKÇÏÀÌ´Ð½º,20250131,197000,204500,194800,199200,11871995,2370678
000660,SKÇÏÀÌ´Ð½º,20250203,191500,193200,186900,190900,7926444,1507115
000660,SKÇÏÀÌ´Ð½º,20250204,192900,194300,190100,191100,5851146,1124998
000660,SKÇÏÀÌ´Ð½º,20250205,191900,199400,191900,198800,4245118,835343
000660,SKÇÏÀÌ´Ð½º,20250206,202000,205000,200500,203500,4032622,819158
000660,SKÇÏÀÌ´Ð½º,20250207,205000,206000,200500,203000,2206293,447781
000660,SKÇÏÀÌ´Ð½º,20250210,197800,203000,197000,198100,2779740,554181
000660,SKÇÏÀÌ´Ð½º,20250211,201000,201500,198000,199700,2488710,496390
000660,SKÇÏÀÌ´Ð½º,20250212,196500,199900,196000,198900,2884072,571551
000660,SKÇÏÀÌ´Ð½º,20250213,198800,208500,198100,208500,3574410,730557
000660,SKÇÏÀÌ´Ð½º,20250214,209000,212000,206500,210000,2598656,543419
000660,SKÇÏÀÌ´Ð½º,20250217,211500,216000,211000,212000,2497922,533049
000660,SKÇÏÀÌ´Ð½º,20250218,212000,215000,207000,210000,1937894,406272
000660,SKÇÏÀÌ´Ð½º,20250219,216000,219500,214000,218500,3537720,770154
000660,SKÇÏÀÌ´Ð½º,20250220,217000,218500,211000,212000,3080242,661409
000660,SKÇÏÀÌ´Ð½º,20250221,209500,211000,205500,209500,2601151,542258
000660,SKÇÏÀÌ´Ð½º,20250224,202500,205000,201000,205000,3087127,625258
000660,SKÇÏÀÌ´Ð½º,20250225,199800,202000,199200,200500,3651613,731447
000660,SKÇÏÀÌ´Ð½º,20250226,199000,206000,198600,203000,3849749,780860
000660,SKÇÏÀÌ´Ð½º,20250227,204500,205000,198100,199200,3993419,801483
000660,SKÇÏÀÌ´Ð½º,20250228,191600,193000,188700,190200,5533027,1053368
000660,SKÇÏÀÌ´Ð½º,20250304,184800,187500,184000,186100,5424556,1006609
000660,SKÇÏÀÌ´Ð½º,20250305,188200,194400,186600,193100,4162368,792824
000660,SKÇÏÀÌ´Ð½º,20250306,193500,194000,190300,192400,2540131,487906
000660,SKÇÏÀÌ´Ð½º,20250307,191000,192800,187900,192400,2700590,514600
000660,SKÇÏÀÌ´Ð½º,20250310,187500,191500,187300,187900,2441476,460629
000660,SKÇÏÀÌ´Ð½º,20250311,182100,189000,181300,187800,3521800,649731
000660,SKÇÏÀÌ´Ð½º,20250312,192400,199350,189700,198900,4064278,794706
000660,SKÇÏÀÌ´Ð½º,20250313,202500,204500,195500,199700,3883033,776558
000660,SKÇÏÀÌ´Ð½º,20250314,198500,206000,198500,204500,3397462,689838
000660,SKÇÏÀÌ´Ð½º,20250317,207000,209500,203500,206000,2584679,533632
000660,SKÇÏÀÌ´Ð½º,20250318,208500,209000,201000,203000,2696191,550202
000660,SKÇÏÀÌ´Ð½º,20250319,202000,209500,201000,205500,3102000,637178
000660,SKÇÏÀÌ´Ð½º,20250320,207000,211000,205500,210000,2779557,579753
000660,SKÇÏÀÌ´Ð½º,20250321,213500,219500,212000,215500,5731880,1236597
000660,SKÇÏÀÌ´Ð½º,20250324,211500,214500,209500,211500,1611040,341795
000660,SKÇÏÀÌ´Ð½º,20250325,214500,215500,208000,208000,2262656,476236
000660,SKÇÏÀÌ´Ð½º,20250326,209000,215500,208500,214000,2058540,439677
000660,SKÇÏÀÌ´Ð½º,20250327,208000,212000,206500,207000,2287220,476717
000660,SKÇÏÀÌ´Ð½º,20250328,203000,204500,198900,199300,2673553,534520
000660,SKÇÏÀÌ´Ð½º,20250331,193500,195500,190500,190700,4561715,876622
000660,SKÇÏÀÌ´Ð½º,20250401,193600,198500,192000,197000,2317253,452716
000660,SKÇÏÀÌ´Ð½º,20250402,198800,201500,197300,197900,2764223,548736
000660,SKÇÏÀÌ´Ð½º,20250403,189600,194600,188200,194600,4177747,802394
000660,SKÇÏÀÌ´Ð½º,20250404,187900,189600,178400,182200,9182017,1685985
000660,SKÇÏÀÌ´Ð½º,20250407,168000,172800,164800,164800,7879050,1328143
000660,SKÇÏÀÌ´Ð½º,20250408,172000,173100,168200,169500,4965171,847718
000660,SKÇÏÀÌ´Ð½º,20250409,170000,170000,162700,165000,8035679,1325990
000660,SKÇÏÀÌ´Ð½º,20250410,189700,189900,180000,183200,7836984,1441489
000660,SKÇÏÀÌ´Ð½º,20250411,177800,181800,176100,180800,3223735,576359
000660,SKÇÏÀÌ´Ð½º,20250414,182900,184400,178000,180200,3466194,626945
000660,SKÇÏÀÌ´Ð½º,20250415,180200,182400,179700,180600,1915455,346807
000660,SKÇÏÀÌ´Ð½º,20250416,176500,177500,173500,174000,2933428,513625
000660,SKÇÏÀÌ´Ð½º,20250417,172100,175400,171800,175000,2989493,518847
000660,SKÇÏÀÌ´Ð½º,20250418,174000,175500,172800,175000,1305152,227191
000660,SKÇÏÀÌ´Ð½º,20250421,174800,180000,174500,176600,1877473,333023
000660,SKÇÏÀÌ´Ð½º,20250422,175000,175500,173300,173800,2008388,350091
000660,SKÇÏÀÌ´Ð½º,20250423,179100,181600,178100,181000,3857373,694204
000660,SKÇÏÀÌ´Ð½º,20250424,182800,183400,177600,178300,3162156,567308
000660,SKÇÏÀÌ´Ð½º,20250425,182500,184900,182100,184400,3507810,643236
000660,SKÇÏÀÌ´Ð½º,20250428,183500,183900,179700,182000,2455710,446487
000660,SKÇÏÀÌ´Ð½º,20250429,182000,182900,179100,180800,1866386,337946
000660,SKÇÏÀÌ´Ð½º,20250430,179100,180000,176700,177500,2354473,418811
000660,SKÇÏÀÌ´Ð½º,20250502,179400,186200,178400,186000,3886874,713078
000660,SKÇÏÀÌ´Ð½º,20250507,187700,191500,185900,190800,3830097,726828
000660,SKÇÏÀÌ´Ð½º,20250508,196000,196000,189400,190300,5125330,987252
000660,SKÇÏÀÌ´Ð½º,20250509,192000,192800,186800,190100,2539822,480996
000660,SKÇÏÀÌ´Ð½º,20250512,193600,195200,193500,195000,1624884,316118
000660,SKÇÏÀÌ´Ð½º,20250513,200500,201500,197300,198500,3385009,674916
000660,SKÇÏÀÌ´Ð½º,20250514,207000,207000,204000,206000,3333511,687064
000660,SKÇÏÀÌ´Ð½º,20250515,207500,208000,199500,200500,3178957,646444
000660,SKÇÏÀÌ´Ð½º,20250516,206000,206750,203500,204500,2419507,496482
000660,SKÇÏÀÌ´Ð½º,20250519,203000,203000,197500,199400,2482673,494757
000660,SKÇÏÀÌ´Ð½º,20250520,202500,208000,201500,202000,2820546,575347
000660,SKÇÏÀÌ´Ð½º,20250521,204500,205000,199900,200500,1721760,346596
000660,SKÇÏÀÌ´Ð½º,20250522,199900,201500,196500,196900,1988587,393046
000660,SKÇÏÀÌ´Ð½º,20250523,199900,201500,198700,200000,1538701,307720
000660,SKÇÏÀÌ´Ð½º,20250526,200000,203500,196900,203000,1459997,292678
000660,SKÇÏÀÌ´Ð½º,20250527,200500,203500,200000,202500,1424916,287661
000660,SKÇÏÀÌ´Ð½º,20250528,206500,209500,206000,208000,3161188,657413
000660,SKÇÏÀÌ´Ð½º,20250529,214500,214500,207500,212000,3827689,808853
000660,SKÇÏÀÌ´Ð½º,20250530,210000,210000,203000,204500,4826628,992246
000660,SKÇÏÀÌ´Ð½º,20250602,205000,208500,203000,207500,1775752,367619
000660,SKÇÏÀÌ´Ð½º,20250604,218000,223000,216500,217500,5108674,1120799
000660,SKÇÏÀÌ´Ð½º,20250605,225500,230000,222000,224500,5768506,1306204
000660,SKÇÏÀÌ´Ð½º,20250609,233000,233500,228000,229000,3666084,844188
000660,SKÇÏÀÌ´Ð½º,20250610,231000,232500,227500,230500,3718655,857163
000660,SKÇÏÀÌ´Ð½º,20250611,236000,241000,235000,240000,4230421,1010946
000660,SKÇÏÀÌ´Ð½º,20250612,242500,246500,235000,235500,4994238,1194088
000660,SKÇÏÀÌ´Ð½º,20250613,240500,243000,233750,235500,4100610,973619
000660,SKÇÏÀÌ´Ð½º,20250616,238000,248500,238000,248000,3760740,919188
000660,SKÇÏÀÌ´Ð½º,20250617,253000,260000,248000,249000,5044669,1275681
000660,SKÇÏÀÌ´Ð½º,20250618,245500,252000,245000,246500,4081001,1009652
000660,SKÇÏÀÌ´Ð½º,20250619,247000,250000,242000,246000,2317796,569943
000660,SKÇÏÀÌ´Ð½º,20250620,249000,257000,247500,257000,3597877,916064
000660,SKÇÏÀÌ´Ð½º,20250623,252500,263000,248500,259500,3398736,871520
000660,SKÇÏÀÌ´Ð½º,20250624,270000,283000,269500,278500,5436312,1510976
000660,SKÇÏÀÌ´Ð½º,20250625,289000,291500,284000,286000,5466598,1568978
000660,SKÇÏÀÌ´Ð½º,20250626,294500,298500,287000,293000,5894020,1730468
000660,SKÇÏÀÌ´Ð½º,20250627,288000,294500,281000,284000,5134863,1469228
000660,SKÇÏÀÌ´Ð½º,20250630,288500,294500,286000,292000,4375298,1270955
000660,SKÇÏÀÌ´Ð½º,20250701,291000,294500,285500,285500,3687981,1067386
000660,SKÇÏÀÌ´Ð½º,20250702,283500,283500,274500,279000,4702056,1307588
000660,SKÇÏÀÌ´Ð½º,20250703,281000,284000,277000,278500,3642140,1018229
000660,SKÇÏÀÌ´Ð½º,20250704,279500,281500,269000,270500,3654933,997718
000660,SKÇÏÀÌ´Ð½º,20250707,266000,272000,264500,271000,2523564,676974
000660,SKÇÏÀÌ´Ð½º,20250708,271000,285000,268500,282000,3119395,872611
000660,SKÇÏÀÌ´Ð½º,20250709,282500,284000,277500,281000,2626484,737517
000660,SKÇÏÀÌ´Ð½º,20250710,284000,297000,283500,297000,4556065,1327687
000660,SKÇÏÀÌ´Ð½º,20250711,299500,306500,292000,294500,3732533,1112892
000660,SKÇÏÀÌ´Ð½º,20250714,292500,302500,292500,300000,2936976,877791
000660,SKÇÏÀÌ´Ð½º,20250715,296000,298500,290000,298500,4196196,1231459
000660,SKÇÏÀÌ´Ð½º,20250716,298500,299500,292500,296000,3123297,921107
000660,SKÇÏÀÌ´Ð½º,20250717,283500,289500,268000,269500,9328322,2557978
000660,SKÇÏÀÌ´Ð½º,20250718,270000,275000,267000,269000,5359504,1444045
000660,SKÇÏÀÌ´Ð½º,20250721,267500,274500,266500,272500,2424891,659154
000660,SKÇÏÀÌ´Ð½º,20250722,273000,273500,267000,268500,3139858,844337
000660,SKÇÏÀÌ´Ð½º,20250723,267500,271000,264500,269000,3116279,835260
000660,SKÇÏÀÌ´Ð½º,20250724,277000,279000,269000,269500,3667144,1005676
000660,SKÇÏÀÌ´Ð½º,20250725,273000,275000,265500,266000,2171063,584789
000660,SKÇÏÀÌ´Ð½º,20250728,261000,265500,258500,262000,2877357,752795
000660,SKÇÏÀÌ´Ð½º,20250729,254500,265000,254500,262500,2944177,767127
000660,SKÇÏÀÌ´Ð½º,20250730,263000,266000,260500,263500,2482807,653842
000660,SKÇÏÀÌ´Ð½º,20250731,271000,274000,265500,273500,3472644,943515
000660,SKÇÏÀÌ´Ð½º,20250801,266000,267000,257000,258000,3227394,839583
000660,SKÇÏÀÌ´Ð½º,20250804,254500,260000,254000,258000,2281558,586659
